Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (16: 9: 8:816 |    0)  46851; [cm] connection state changed from 3 to 1
INFO    (16: 9: 8:817 |    1)  46851; **CALL STATS: duration 7s, tx 6.887K bytes, rx 3.1023K bytes, total 10.886K bytes
INFO    (16: 9: 8:817 |    0)  46851; CacheManager: save cache to storage elapsed 1
INFO    (16: 9: 8:818 |    1)  46851; [ch0] vos destroyed
INFO    (16: 9: 8:818 |    0)  46851; delRef of media engine, ref=-1
INFO    (16: 9: 8:818 |    0)  46851; ***CALL END
INFO    (16: 9: 8:818 |    0)  46851; onAudioStatusChanged enable audio
INFO    (16: 9: 8:818 |    0)  46851; [MIO] media io controller destroyed
INFO    (16: 9: 8:818 |    0)  46851; [API][rtc_engine_impl.cpp:1147][stopService]
Local Date: Mon Jan  4 16:10:51 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16:10:51: 38 |   28)  46339; [ap/u] **responsed from 35.178.208.187:25000, TDS(64).
INFO    (16:10:53:988 |  950)    775; [API][rtc_engine_impl.cpp:3082][setClientRole]
INFO    (16:10:53:988 |    0)    775; API call to setClientRole 1
INFO    (16:10:53:988 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (16:10:53:988 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (16:10:53:988 |    0)  46339; [rp] {"rtc.suspend_callback_client_role_changed":false}
INFO    (16:10:53:988 |    0)    775; doSetClientRole 1
INFO    (16:10:53:988 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (16:10:53:988 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (16:10:53:988 |    0)  46339; [rp] {"rtc.client_role":1}
INFO    (16:10:53:989 |    1)  46339; set client role to broadcaster
INFO    (16:10:53:989 |    0)    775; [API][rtc_engine_impl.cpp:327][joinChannel]
INFO    (16:10:53:989 |    0)    775; API call to join channel 'channel1' uid 1, SDK ver 3.1.2.231 build 16003, device info 'MacBookPro12,1/x86_64/OS X/10.15.7'
INFO    (16:10:53:989 |    0)    775; [API][rtc_engine_impl.cpp:4886][initialize]
INFO    (16:10:53:989 |    0)    775; API call to initialize rtc channel channel1
INFO    (16:10:53:990 |    1)  46339; doStopLastmileProbeTest
INFO    (16:10:53:990 |    0)  46339; ***CALL BEGIN: appid:'f7****************************d0' cname:'channel1' info:'Electron' sid:'2FFF9289DC694224A22FEC672692B343'
INFO    (16:10:53:990 |    0)  46339; addRef of media engine, ref=1
INFO    (16:10:53:990 |    0)  46339; [che] create chat engine, ctx:0x0
INFO    (16:10:53:990 |    0)  46339; [MYDEBUG] large group call false
INFO    (16:10:53:990 |    0)  46339; setupMediaEngineMode(): Hardware decoding false
INFO    (16:10:53:990 |    0)  46339; setupMediaEngineMode: mode 2
WARN    (16:10:53:990 |    0)  46339; setupMediaEngineMode: skip updateClientRole as audio engine not created, mode 2
INFO    (16:10:53:990 |    0)  46339; engine git commit version:c58e0029b and branch:release/3.1.2.231
INFO    (16:10:53:990 |    0)  46339; [Noise Supp]: Using floating point noise suppression
INFO    (16:10:53:990 |    0)  46339; [Noise Supp]: Using floating point noise suppression
INFO    (16:10:53:990 |    0)  46339; output: kPlatformDefaultAudio
ERROR   (16:10:54: 16 |    0)  46339; AsyncAudioDevice constructed, counter: 1

INFO    (16:10:54: 16 |    0)  46339; audio jitterbuffer new smooth
INFO    (16:10:54: 16 |    0)  46339; [Noise Supp]: Using floating point noise suppression
INFO    (16:10:54: 16 |    0)  46339; [Noise Supp]: Using floating point noise suppression
INFO    (16:10:54: 16 |    0)  46339; OutputMixer: start audio file decoder thread successfully
INFO    (16:10:54: 16 |    0)  46339;   OS info: OS X
INFO    (16:10:54: 16 |    0)  52487; Hardware model: MacBookPro12,1
INFO    (16:10:54: 16 |    0)  52487; Set playout device on Mac: index = 0, name = default (Built-in Output), id = 48
INFO    (16:10:54: 17 |    1)  46339;  Output device: Apple Inc. Built-in Output
INFO    (16:10:54: 17 |    0)  46339;  Input device: Apple Inc. Built-in Microphone
INFO    (16:10:54: 18 |    1)  46339; StereoPlayoutIsAvailable(), output: available=1
INFO    (16:10:54: 18 |    0)  46339; StereoRecordingIsAvailable(), output: available=1
WARN    (16:10:54: 18 |    0)  46339; enableLocalRecordingDevice: enable 1 already set
INFO    (16:10:54: 18 |    0)  46339; setMuteStatus, muted: Off
INFO    (16:10:54: 18 |    0)  46339; setMuteOutput, muted: false
INFO    (16:10:54: 18 |    0)  52487;  Output device: Apple Inc. Built-in Output
INFO    (16:10:54: 18 |    0)  46339; Audio Engine Init success, mSpecMode 2
INFO    (16:10:54: 18 |    0)  46339; Available number of cores:4
INFO    (16:10:54: 19 |    1)  46339; SetVideoEngineRef: VideoEngineRef = 0x210010
INFO    (16:10:54: 19 |    0)  46339; CreateVideoSendTrack
INFO    (16:10:54: 19 |    0)  46339; init: feature prerotation enabled
INFO    (16:10:54: 19 |    0)  52487; Set recording device on Mac: index = 0, name = default (Built-in Microphone), id = 41
INFO    (16:10:54: 20 |    1)  52487;  Input device: Apple Inc. Built-in Microphone
INFO    (16:10:54: 45 |   25)  46339; RefreshCameraList: found 1 cameras
INFO    (16:10:54: 45 |    0)  46339; Camera 0: name FaceTime HD Camera id CC262145KKHG1HNB0
INFO    (16:10:54: 45 |    0)  46339; Agora Engine video codec set to standard mode role mode 2
INFO    (16:10:54: 45 |    0)  46339; Agora Engine video codec index 1
INFO    (16:10:54: 45 |    0)  46339; Agora Engine video stream type = 0
INFO    (16:10:54: 48 |    3)  46339; Device type: 4062
INFO    (16:10:54: 48 |    0)  46339; Hardware encoding false
INFO    (16:10:54: 48 |    0)  46339; last unique frame idx: -1 - -1
INFO    (16:10:54: 48 |    0)  46339; Device type: 4062
INFO    (16:10:54: 48 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (16:10:54: 48 |    0)  46339; low bit rate limit 1
INFO    (16:10:54: 48 |    0)  46339; dont need to increase unique frame idx
INFO    (16:10:54: 48 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (16:10:54: 48 |    0)  46339; setCodec: index=1 width=640 height=360 framerate=15
INFO    (16:10:54: 48 |    0)  46339; setCodec: Intra Request = 0
INFO    (16:10:54: 48 |    0)  46339; Device type: 4062
INFO    (16:10:54: 48 |    0)  46339; Hardware encoding false
INFO    (16:10:54: 48 |    0)  46339; last unique frame idx: -1 - -1
INFO    (16:10:54: 48 |    0)  46339; Device type: 4062
INFO    (16:10:54: 48 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (16:10:54: 48 |    0)  46339; low bit rate limit 1
INFO    (16:10:54: 48 |    0)  46339; set last big unique frame idx: -1
INFO    (16:10:54: 48 |    0)  46339; set last small unique frame idx: -1
INFO    (16:10:54: 48 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (16:10:54: 48 |    0)  46339; h264WebInteropEnable: enable 1
INFO    (16:10:54: 48 |    0)  46339; setCaptureDevice: index=0
INFO    (16:10:54: 48 |    0)  46339; setMaxVideoBitrate: max bitrate=0
INFO    (16:10:54: 48 |    0)  46339; [setupParameterObservers:1611] setting of localViewMirrorSetting[] is invalid!
INFO    (16:10:54: 48 |    0)  46339; [operator():1623] m_context.parameters.video.renderMode: json is invalid! value:0x0
INFO    (16:10:54: 48 |    0)  46339; [operator():1669] m_context.parameters.video.mirrorMode: json is invalid! value:0x0
INFO    (16:10:54: 48 |    0)  46339; Setting video fec method 2, real using 2
INFO    (16:10:54: 48 |    0)  46339; SetBandwidthAgressiveLevel to 3.
INFO    (16:10:54: 48 |    0)  46339; dynamic sending rate control set to 2.

INFO    (16:10:54: 48 |    0)  46339; videoEngine created and initialize here
INFO    (16:10:54: 48 |    0)  46339; CreateVideoSendTrack
INFO    (16:10:54: 48 |    0)  46339; [MIO] updateCapturer: (0x0), type:(1)
INFO    (16:10:54: 48 |    0)  46339; CreateAgoraDefaultCapture: type=0
INFO    (16:10:54: 48 |    0)  46339; VideoSendTrackImpl::UpdateCapturer capturer=0x7fc57e32c8e0
INFO    (16:10:54: 48 |    0)  46339; CreateVideoCapturer: interface=0x7fc57e32c8e0
INFO    (16:10:54: 48 |    0)  46339; [MIO] updateLocalRender: (0x0), type:(1)
INFO    (16:10:54: 48 |    0)  46339; CreateAgoraDefaultRender
INFO    (16:10:54: 48 |    0)  46339; VideoSendTrackImpl::UpdateRenderer, renderer=0x7fc57effad50
INFO    (16:10:54: 48 |    0)  46339; CreateVideoRenderer: interface=0x7fc57effad50
INFO    (16:10:54: 48 |    0)  46339; [MIO] video send track prepared !!
INFO    (16:10:54: 48 |    0)  46339; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (16:10:54: 48 |    0)  46339; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (16:10:54: 48 |    0)  46339; enableMirrorMode: enable=0
INFO    (16:10:54: 48 |    0)  46339; setMaxVideoBitrate: max bitrate=750000
INFO    (16:10:54: 48 |    0)  46339; setCodecRates: set frame rate to 30
INFO    (16:10:54: 48 |    0)  46339; setCodec: index=1 width=640 height=360 framerate=30
INFO    (16:10:54: 48 |    0)  46339; setCodec: Intra Request = 0
INFO    (16:10:54: 48 |    0)  46339; Device type: 4062
INFO    (16:10:54: 48 |    0)  46339; Hardware encoding false
INFO    (16:10:54: 48 |    0)  46339; last unique frame idx: -1 - -1
INFO    (16:10:54: 48 |    0)  46339; Device type: 4062
INFO    (16:10:54: 48 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (16:10:54: 48 |    0)  46339; low bit rate limit 1
INFO    (16:10:54: 48 |    0)  46339; set last big unique frame idx: -1
INFO    (16:10:54: 48 |    0)  46339; set last small unique frame idx: -1
INFO    (16:10:54: 48 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (16:10:54: 48 |    0)  46339; SetTargetWidthHeight width:640, height:360
INFO    (16:10:54: 48 |    0)  46339; setCodecResolution: set to 640 x 480
INFO    (16:10:54: 48 |    0)  46339; setCodec: index=1 width=640 height=480 framerate=30
INFO    (16:10:54: 48 |    0)  46339; setCodec: Intra Request = 0
INFO    (16:10:54: 48 |    0)  46339; Device type: 4062
INFO    (16:10:54: 48 |    0)  46339; Hardware encoding false
INFO    (16:10:54: 48 |    0)  46339; last unique frame idx: -1 - -1
INFO    (16:10:54: 48 |    0)  46339; Device type: 4062
INFO    (16:10:54: 48 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (16:10:54: 48 |    0)  46339; low bit rate limit 1
INFO    (16:10:54: 48 |    0)  46339; set last big unique frame idx: -1
INFO    (16:10:54: 48 |    0)  46339; set last small unique frame idx: -1
INFO    (16:10:54: 48 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (16:10:54: 48 |    0)  46339; SetTargetWidthHeight width:640, height:480
INFO    (16:10:54: 48 |    0)  46339; Set broadcast min br to -1.
INFO    (16:10:54: 48 |    0)  46339; [che] chat engine initialized
INFO    (16:10:54: 48 |    0)  46339; [time] process EngineInitialize takes 58
INFO    (16:10:54: 49 |    1)  46339; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (16:10:54: 49 |    0)  46339; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (16:10:54: 49 |    0)  46339; [tactics] config json version:20150101-0000 duallinkd:true poor:0
INFO    (16:10:54: 49 |    0)  46339; [tactics] parse config for beckon error for tactics size:15
INFO    (16:10:54: 49 |    0)  46339; [vocs]queryDns ap1.agora.io
INFO    (16:10:54: 49 |    0)  46339; [base_context]queryDns domain is ap1.agora.io
INFO    (16:10:54: 49 |    0)  46339; [cm] queryDns domain is ap1.agora.io
INFO    (16:10:54: 49 |    0)  46339; [base_context]queryDns domain is ap1.agora.io
INFO    (16:10:54: 49 |    0)  46339; [vocs] vocs initialized
INFO    (16:10:54: 49 |    0)  46339; reInit: reset mSpecMode to -1
INFO    (16:10:54: 49 |    0)  46339; [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
INFO    (16:10:54: 50 |    1)  46339; add ping address 192.168.10.1
INFO    (16:10:54: 50 |    0)  46339; PING 192.168.10.1:0 16(44) bytes of data
INFO    (16:10:54: 51 |    1)  46339; CacheManager: save cache to storage elapsed 1
INFO    (16:10:54: 51 |    0)  46339; [cm] emit join channel signal, size=4
INFO    (16:10:54: 51 |    0)  46339; [cm] connection state changed from 1 to 2
INFO    (16:10:54: 52 |    1)  46339; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (16:10:54: 52 |    0)  46339; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (16:10:54: 52 |    0)  46339; [vocs] lookup channel...
INFO    (16:10:54: 52 |    0)  46339; [vocs] selected: 106.14.12.130:8000
INFO    (16:10:54: 52 |    0)  46339; tcp_client connecting 106.14.12.130:8000
INFO    (16:10:54: 52 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (16:10:54: 52 |    0)  46339; [vocs] creating channel with 106.14.12.130:8000, ts 1609747854052.......
INFO    (16:10:54: 52 |    0)  46339; [vocs] selected: 52.52.84.170:1080
INFO    (16:10:54: 52 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (16:10:54: 52 |    0)  46339; [vocs] creating channel with 52.52.84.170:1080, ts 1609747854052.......
INFO    (16:10:54: 52 |    0)  46339; [vocs] selected: 35.178.208.187:25000
INFO    (16:10:54: 52 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (16:10:54: 52 |    0)  46339; [vocs] creating channel with 35.178.208.187:25000, ts 1609747854052.......
INFO    (16:10:54: 52 |    0)  46339; [dns] parsed ip 47.110.46.32
INFO    (16:10:54: 52 |    0)  46339; [dns] parsed ip 47.244.4.122
INFO    (16:10:54: 52 |    0)  46339; [dns] parsed ip 47.96.234.219
INFO    (16:10:54: 52 |    0)  46339; [dns] parsed ip 52.80.192.229
INFO    (16:10:54: 52 |    0)  46339; [vocs]onParsedDns: 47.110.46.32
INFO    (16:10:54: 52 |    0)  46339; [vocs]onParsedDns: 47.244.4.122
INFO    (16:10:54: 52 |    0)  46339; [vocs]onParsedDns: 47.96.234.219
INFO    (16:10:54: 52 |    0)  46339; [vocs]onParsedDns: 52.80.192.229
INFO    (16:10:54: 89 |   37)  46339; [vocs/t] tcp create channel connected with 0x7fc57effab80
INFO    (16:10:54: 89 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (16:10:54: 89 |    0)  46339; [vocs] tcp - creating channel with 106.14.12.130:8000, ts 1609747854089.......
INFO    (16:10:54:117 |   28)  46339; [vocs/u] **responsed from 106.14.12.130:8000, 3 vos, elapsed 128, server ts 1609747781949, wan ip 117.******.99
INFO    (16:10:54:117 |    0)  46339; [vos] vos list: 120.131.1.176:4007
INFO    (16:10:54:117 |    0)  46339; [vos] added server: 120.131.1.176:4007
INFO    (16:10:54:117 |    0)  46339; [vos] vos list: 220.112.42.83:4003
INFO    (16:10:54:117 |    0)  46339; [vos] added server: 220.112.42.83:4003
INFO    (16:10:54:117 |    0)  46339; [vos] vos list: 211.161.102.132:4006
INFO    (16:10:54:117 |    0)  46339; [vos] added server: 211.161.102.132:4006
INFO    (16:10:54:117 |    0)  46339; [ch0] vos initialized
INFO    (16:10:54:117 |    0)  46339; [vos] selected: 211.161.102.132:4006
ERROR   (16:10:54:117 |    0)  46339; [ch0] login strategy=2
INFO    (16:10:54:117 |    0)  46339; [ds]: ver 1 ds '{"streamType":5,"clientRole":1}'
INFO    (16:10:54:117 |    0)  46339; Engine Capability: Intra Request=1
INFO    (16:10:54:117 |    0)  46339; [che] getEngineCapabilities: 0:{1:BROADCASTING,2:UNIFIED_COMMUNICATION},1:{0:L16,1:G722,2:OPUS,3:OPUS2ch,4:SILK,5:NOVA,6:AACLC,7:AACLC2ch,8:HEAAC,9:HEAAC2ch,11:kHEAAC2ch_2,12:kHEAAC_2},2:{0:EVP,1:VP8,2:E264,3:H264}, 
INFO    (16:10:54:117 |    0)  46339; [ch0] Login VOS (proto:12, cid:1885882903, uid:1, ts:1609747854117, ticket size:92, detail size:301 ds:1 stream:+A+VH) 2: 211.161.102.132:4006
INFO    (16:10:54:117 |    0)  46339; add ping address 117.100.111.99
INFO    (16:10:54:118 |    1)  46339; PING 117.100.111.99:0 16(44) bytes of data
INFO    (16:10:54:156 |   38)  46339; [ch0] **VOS response to login request (res 0 elapsed 167, server ts 1609747781994, s-c:-72162) from 211.161.102.132:4006, and current dest server 211.161.102.132:4006
INFO    (16:10:54:156 |    0)  46339; [cap] synchronise capability set with seq: 1
INFO    (16:10:54:156 |    0)  46339; updateActiveVosList: ["211.161.102.132:4006"]
INFO    (16:10:54:156 |    0)  46339; [cm] connection state changed from 2 to 3
INFO    (16:10:54:156 |    0)  46339; RequestEncodeKeyFrame
INFO    (16:10:54:156 |    0)  46339; [che] start call begins
INFO    (16:10:54:156 |    0)  46339; prepareCall in
INFO    (16:10:54:156 |    0)  46339; Update settings: mode 3, rec_source -2, rec_fs 16000, builtin aec 0
INFO    (16:10:54:156 |    0)  46339; Set Application Mode in RTC Engine to No. 4 UC 0
ERROR   (16:10:54:156 |    0)  46339; GetCodec() invalid index (error=8004)
INFO    (16:10:54:156 |    0)  46339; SetCodec by type : No. 122, Channel 1
INFO    (16:10:54:156 |    0)  46339; SetCodec by type : No. 122, Channel 1
INFO    (16:10:54:156 |    0)  46339; setLoopbackRecording, enabled: false, delay 0, aec 1 
INFO    (16:10:54:156 |    0)  46339; getScenarioHwaecConfig: scenario 0 role 2 route 3 hwApm 0
INFO    (16:10:54:156 |    0)  46339; useInteractiveAdmParameters in: interactive 0
INFO    (16:10:54:156 |    0)  46339; _startCall: called for the first time, scenario 0, mSpecMode 2, route_ 3, useHwAec 0
INFO    (16:10:54:156 |    0)  46339; StartPlayout complete
INFO    (16:10:54:156 |    0)  46339; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (16:10:54:156 |    0)  46339; StartSend
INFO    (16:10:54:157 |    1)  46339; SetLocalState: state 1 error 0
INFO    (16:10:54:157 |    0)  46339; StartRecording complete
INFO    (16:10:54:157 |    0)  46339; _startCall: audienceRecord 0, mWillsend 1, enableBuildinAEC 0(media volume), enableLocalAudio 1
INFO    (16:10:54:157 |    0)  46339; setAecType: aec is set to 3
INFO    (16:10:54:158 |    1)  46339; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (16:10:54:158 |    0)  46339; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (16:10:54:158 |    0)  46339; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (16:10:54:158 |    0)  46339; output: kPlatformDefaultAudio
INFO    (16:10:54:158 |    0)  46339;   Output: audioLayer=0
INFO    (16:10:54:158 |    0)  46339; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (16:10:54:158 |    0)  46339; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (16:10:54:158 |    0)  46339; enableMirrorMode: enable=0
INFO    (16:10:54:158 |    0)  46339; setMaxVideoBitrate: max bitrate=750000
INFO    (16:10:54:158 |    0)  46339; setCodecRates: set frame rate to 30
INFO    (16:10:54:158 |    0)  46339; setCodec: index=1 width=640 height=480 framerate=30
INFO    (16:10:54:158 |    0)  46339; setCodec: Intra Request = 0
INFO    (16:10:54:158 |    0)  46339; setCodecResolution: set to 640 x 480
INFO    (16:10:54:158 |    0)  46339; Set broadcast min br to -1.
INFO    (16:10:54:158 |    0)  46339; [che] start call returns 0, elapsed 2
INFO    (16:10:54:158 |    0)  46339; [time] process EngineStartCall takes 2
INFO    (16:10:54:159 |    1)  46339; join channel success: cname 'channel1' uid 1 elapsed 170
INFO    (16:10:54:159 |    0)  46339; CacheManager: save cache to storage elapsed 0
INFO    (16:10:54:160 |    1)  46339; [rp] publish audio old:0,new:2,elapsed:0
INFO    (16:10:54:160 |    0)  46339; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (16:10:54:160 |    0)  46339; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (16:10:54:160 |    0)  46339; [rp] publish video old:0,new:2,elapsed:0
